"0","# Create maps of each variable"
"0","g_nh3 <- ggplot() +"
"0","  geom_sf(data = nh3, aes(color = aa_NH3 , fill = aa_NH3), size = 0.2) +"
"0","  scale_color_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  scale_fill_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  geom_sf(data = trial_design[,""geometry""], fill = ""transparent"", color = ""black"") +"
"0","  theme_for_map +"
"0","  theme(legend.key.size = unit(0.2, ""cm""), legend.text = element_text(size = 4))"
"0",""
"0","g_ec <- ggplot() +"
"0","  geom_sf(data = ec_shp,  aes(color = ec , fill = ec), size = 0.2) +"
"0","  scale_fill_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  scale_color_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  geom_sf(data = trial_design[,""geometry""], fill = ""transparent"", color = ""black"") +"
"0","  labs(fill = ""ec"") +"
"0","  theme_for_map +"
"0","  theme(legend.key.size = unit(0.2, ""cm""), legend.text = element_text(size =4))"
"0",""
"0","g_yield <- ggplot() +"
"0","  geom_sf(data = yield,  aes(color = yield , fill = yield), size = 0.2) +"
"0","  scale_fill_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  scale_color_gradient(low = ""#FBC178"", high = ""#c81c1c"") +"
"0","  geom_sf(data = trial_design[,""geometry""], fill = ""transparent"", color = ""black"") +"
"0","  labs(fill = ""yield"") +"
"0","  theme_for_map + "
"0","  theme(legend.key.size = unit(0.2, ""cm""), legend.text = element_text(size = 4))"
"0",""
"0","# Combine the maps into one figure using patchwork"
"0","combined_figure <- g_yield / g_nh3 / g_ec"
