"0","trial_design_subplots <- create_subplots(trial_design, 3, 2)"
"0","na.omit(trial_design_subplots)"
"1","Simple feature collection with 816 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 560121.3 ymin: 4533410 xmax: 560758.9 ymax: 4533734"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 14N
"
"1","First 10 features:
"
"1","  "
"1"," id"
"1","                              x"
"1","
1 "
"1","  1"
"1"," POLYGON ((560121.3 4533410,..."
"1","
2 "
"1","  1"
"1"," POLYGON ((560147.8 4533410,..."
"1","
3 "
"1","  1"
"1"," POLYGON ((560174.4 4533410,..."
"1","
4 "
"1","  1"
"1"," POLYGON ((560121.3 4533420,..."
"1","
5 "
"1","  1"
"1"," POLYGON ((560147.8 4533420,..."
"1","
6 "
"1","  1"
"1"," POLYGON ((560174.4 4533420,..."
"1","
7 "
"1","  2"
"1"," POLYGON ((560200.5 4533411,..."
"1","
8 "
"1","  2"
"1"," POLYGON ((560227.1 4533411,..."
"1","
9 "
"1","  2"
"1"," POLYGON ((560253.6 4533411,..."
"1","
10"
"1","  2"
"1"," POLYGON ((560200.5 4533421,..."
"1","
"
