"0","nh3 <- sf::st_read(here(""data"",""NH3.gpkg""))"
"1","Reading layer `"
"1","NH3"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\RProjs\Second Homework Assignment\second_homework\data\NH3.gpkg"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 12764 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 560121.6 ymin: 4533417 xmax: 560758.7 ymax: 4533725"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 14N
"
"0","ec_shp <- sf::st_read(here(""data"", ""ec.shp""))"
"1","Reading layer `"
"1","ec"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\RProjs\Second Homework Assignment\second_homework\data\ec.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2973 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 560122.1 ymin: 4533418 xmax: 560758.1 ymax: 4533724"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 14N
"
"0","yield <- sf::st_as_sf(readRDS(here(""data"",""yield.rds"")))"
